email,isactive
[email],No
[email],Yes
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],No
[email],Yes
[email],No
[email],No
[email],Yes
[email],No
[email],No
[email],No
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],No
[email],No
[email],Yes
[email],No
[email],No
[email],Yes
[email],No
[email],No
[email],Yes
[email],Yes
[email],No
[email],No
[email],No
[email],No
[email],No
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],No
[email],No
[email],No
[email],Yes
[email],No
[email],No
[email],No
[email],No
[email],No
[email],No
[email],Yes
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],No
[email],Yes
[email],No
[email],No
[email],No
[email],No
[email],No
[email],Yes
[email],No
[email],No
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],No
[email],No
[email],Yes
[email],No
[email],No
[email],No
[email],No
[email],No
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],No
[email],No
[email],Yes
[email],No
[email],No
[email],No
[email],No
[email],Yes
[email],Yes
[email],Yes
[email],No
[email],No
[email],Yes
[email],No
[email],No
[email],No
[email],No
[email],No
[email],Yes
[email],Yes
[email],No
[email],No
[email],No
[email],No
[email],No
[email],No
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],No
[email],No
[email],Yes
[email],No
[email],No
[email],Yes
[email],Yes
[email],No
[email],No
[email],No
[email],Yes
[email],No
[email],No
[email],Yes
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],No
[email],No
[email],No
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],No
[email],No
[email],No
[email],No
[email],No
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],No
[email],No
[email],Yes
[email],No
[email],No
[email],No
[email],No
[email],Yes
[email],No
[email],Yes
[email],No
[email],No
[email],Yes
[email],No
[email],No
[email],No
[email],Yes
[email],No
[email],No
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],No
[email],No
[email],No
[email],Yes
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],No
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],No
[email],No
[email],Yes
[email],No
[email],Yes
[email],No
[email],Yes
[email],No
[email],Yes
[email],No
[email],No
[email],No
[email],No
[email],No
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],No
[email],No
[email],No
[email],No
[email],No
[email],Yes
[email],Yes
[email],No
[email],No
[email],No
[email],Yes
[email],No
[email],No
[email],Yes
[email],No
[email],Yes
[email],No
[email],No
[email],No
[email],No
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],No
[email],No
[email],No
[email],No
[email],No
[email],No
[email],No
[email],No
[email],No
[email],No
[email],No
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],No
[email],Yes
[email],Yes
[email],No
[email],No
[email],No
[email],No
[email],Yes
[email],Yes
[email],No
[email],No
[email],Yes
[email],Yes
